create table pol_kostka as
select `year`, `month`, `day`, `hour`, liczba from (
select `year`, `month`, `day`, `hour`, count(1) as liczba from mongo.tweets2.tweets group by `year`, `month`, `day`, `hour`
union
select `year`, `month`, `day`, -1, count(1) as liczba from mongo.tweets2.tweets group by `year`, `month`, `day`
union
select `year`, `month`, -1, -1, count(1) as liczba from mongo.tweets2.tweets group by `year`, `month`
union
select `year`, -1, -1, -1, count(1) as liczba from mongo.tweets2.tweets group by `year`
union
select -1, -1, -1, -1, count(1) as liczba from mongo.tweets2.tweets)
order by case when `year` = -1 then 10000 else `year`end,
case when `month` = -1 then 10000 else `month`end,
case when `day` = -1 then 10000 else `day`end, 
case when `hour` = -1 then 10000 else `hour`end;

+-------+--------+------+-------+---------+
| year  | month  | day  | hour  | liczba  |


use dfs.tmp;
create table kostka_1 as select `year`, `month`, `day`, `hour`, count(1) as liczba from mongo.tweets2.tweets group by `year`, `month`, `day`, `hour`;

create table kostka_2 as select `year`, `month`, `day`, -1, count(1) as liczba from mongo.tweets2.tweets group by `year`, `month`, `day`;

create table kostka_3 as select `year`, `month`, -1, `hour`, count(1) as liczba from mongo.tweets2.tweets group by `year`, `month`, `hour`;

create table kostka_4 as select `year`, `month`, -1, -1, count(1) as liczba from mongo.tweets2.tweets group by `year`, `month`;

create table kostka_5 as select `year`, -1, `day`, `hour`, count(1) as liczba from mongo.tweets2.tweets group by `year`, `day`, `hour`;

create table kostka_6 as select `year`, -1, `day`, -1, count(1) as liczba from mongo.tweets2.tweets group by `year`, `day`;

create table kostka_7 as select `year`, -1, -1, `hour`, count(1) as liczba from mongo.tweets2.tweets group by `year`, `hour`;

create table kostka_8 as select `year`, -1, -1, -1, count(1) as liczba from mongo.tweets2.tweets group by `year`;

create table kostka_9 as select  -1, `month`, `day`, `hour`, count(1) as liczba from mongo.tweets2.tweets group by `month`, `day`, `hour`;

create table kostka_10 as select  -1, `month`, `day`, -1, count(1) as liczba from mongo.tweets2.tweets group by `month`, `day`;

create table kostka_11 as select  -1, `month`, -1, `hour`, count(1) as liczba from mongo.tweets2.tweets group by `month`, `hour`;

create table kostka_12 as select  -1, `month`, -1, -1, count(1) as liczba from mongo.tweets2.tweets group by `month`;

create table kostka_13 as select  -1, -1, `day`, `hour`, count(1) as liczba from mongo.tweets2.tweets group by `day`, `hour`;

create table kostka_14 as select  -1, -1, `day`, -1, count(1) as liczba from mongo.tweets2.tweets group by `day`;

create table kostka_15 as select  -1, -1, -1, `hour`, count(1) as liczba from mongo.tweets2.tweets group by `hour`;

create table kostka_16 as select  -1, -1, -1, -1, count(1) as liczba from mongo.tweets2.tweets;

https://drill.apache.org/docs/create-table-as-ctas/
https://drill.apache.org/docs/explain/


0: jdbc:drill:zk=local> create table kostka_1 as select `year`, `month`, `day`, `hour`, count(1) as liczba from mongo.tweets2.tweets group by `year`, `month`, `day`, `hour`;
+-----------+----------------------------+
| Fragment  | Number of records written  |
+-----------+----------------------------+
| 1_0       | 139                        |
| 1_3       | 159                        |
| 1_5       | 158                        |
| 1_4       | 181                        |
| 1_2       | 188                        |
| 1_1       | 184                        |
+-----------+----------------------------+
6 rows selected (1023.579 seconds)
0: jdbc:drill:zk=local> 
0: jdbc:drill:zk=local> create table kostka_2 as select `year`, `month`, `day`, -1, count(1) as liczba from mongo.tweets2.tweets group by `year`, `month`, `day`;
+-----------+----------------------------+
| Fragment  | Number of records written  |
+-----------+----------------------------+
| 1_3       | 4                          |
| 1_5       | 2                          |
| 1_2       | 12                         |
| 1_0       | 8                          |
| 1_4       | 7                          |
| 1_1       | 11                         |
+-----------+----------------------------+
6 rows selected (1022.097 seconds)
0: jdbc:drill:zk=local> 
0: jdbc:drill:zk=local> create table kostka_3 as select `year`, `month`, -1, `hour`, count(1) as liczba from mongo.tweets2.tweets group by `year`, `month`, `hour`;
+-----------+----------------------------+
| Fragment  | Number of records written  |
+-----------+----------------------------+
| 1_3       | 3                          |
| 1_2       | 12                         |
| 1_4       | 8                          |
| 1_0       | 10                         |
| 1_1       | 14                         |
| 1_5       | 2                          |
+-----------+----------------------------+
6 rows selected (1023.111 seconds)
0: jdbc:drill:zk=local> 
0: jdbc:drill:zk=local> create table kostka_4 as select `year`, `month`, -1, -1, count(1) as liczba from mongo.tweets2.tweets group by `year`, `month`;
+-----------+----------------------------+
| Fragment  | Number of records written  |
+-----------+----------------------------+
| 1_0       | 0                          |
| 1_1       | 0                          |
| 1_3       | 0                          |
| 1_2       | 0                          |
| 1_5       | 1                          |
| 1_4       | 2                          |
+-----------+----------------------------+
6 rows selected (1026.909 seconds)
0: jdbc:drill:zk=local> 
0: jdbc:drill:zk=local> create table kostka_5 as select `year`, -1, `day`, `hour`, count(1) as liczba from mongo.tweets2.tweets group by `year`, `day`, `hour`;
+-----------+----------------------------+
| Fragment  | Number of records written  |
+-----------+----------------------------+
| 1_1       | 118                        |
| 1_3       | 93                         |
| 1_2       | 107                        |
| 1_0       | 106                        |
| 1_5       | 125                        |
| 1_4       | 123                        |
+-----------+----------------------------+
6 rows selected (1018.681 seconds)
0: jdbc:drill:zk=local> 
0: jdbc:drill:zk=local> create table kostka_6 as select `year`, -1, `day`, -1, count(1) as liczba from mongo.tweets2.tweets group by `year`, `day`;
+-----------+----------------------------+
| Fragment  | Number of records written  |
+-----------+----------------------------+
| 1_3       | 5                          |
| 1_1       | 3                          |
| 1_0       | 6                          |
| 1_4       | 6                          |
| 1_2       | 5                          |
| 1_5       | 3                          |
+-----------+----------------------------+
6 rows selected (1024.583 seconds)
0: jdbc:drill:zk=local> 
0: jdbc:drill:zk=local> create table kostka_7 as select `year`, -1, -1, `hour`, count(1) as liczba from mongo.tweets2.tweets group by `year`, `hour`;
+-----------+----------------------------+
| Fragment  | Number of records written  |
+-----------+----------------------------+
| 1_0       | 5                          |
| 1_3       | 6                          |
| 1_2       | 4                          |
| 1_1       | 2                          |
| 1_5       | 3                          |
| 1_4       | 4                          |
+-----------+----------------------------+
6 rows selected (1025.677 seconds)
0: jdbc:drill:zk=local> 
0: jdbc:drill:zk=local> create table kostka_8 as select `year`, -1, -1, -1, count(1) as liczba from mongo.tweets2.tweets group by `year`;
+-----------+----------------------------+
| Fragment  | Number of records written  |
+-----------+----------------------------+
| 1_1       | 0                          |
| 1_5       | 0                          |
| 1_3       | 0                          |
| 1_0       | 0                          |
| 1_2       | 0                          |
| 1_4       | 1                          |
+-----------+----------------------------+
6 rows selected (1025.353 seconds)
0: jdbc:drill:zk=local> 
0: jdbc:drill:zk=local> create table kostka_9 as select  -1, `month`, `day`, `hour`, count(1) as liczba from mongo.tweets2.tweets group by `month`, `day`, `hour`;
+-----------+----------------------------+
| Fragment  | Number of records written  |
+-----------+----------------------------+
| 1_1       | 168                        |
| 1_2       | 165                        |
| 1_3       | 176                        |
| 1_5       | 172                        |
| 1_0       | 172                        |
| 1_4       | 156                        |
+-----------+----------------------------+
6 rows selected (1020.606 seconds)
0: jdbc:drill:zk=local> 
0: jdbc:drill:zk=local> create table kostka_10 as select  -1, `month`, `day`, -1, count(1) as liczba from mongo.tweets2.tweets group by `month`, `day`;
+-----------+----------------------------+
| Fragment  | Number of records written  |
+-----------+----------------------------+
| 1_1       | 9                          |
| 1_0       | 9                          |
| 1_4       | 9                          |
| 1_5       | 5                          |
| 1_3       | 9                          |
| 1_2       | 3                          |
+-----------+----------------------------+
6 rows selected (994.604 seconds)
0: jdbc:drill:zk=local> 
0: jdbc:drill:zk=local> create table kostka_11 as select  -1, `month`, -1, `hour`, count(1) as liczba from mongo.tweets2.tweets group by `month`, `hour`; 
+-----------+----------------------------+
| Fragment  | Number of records written  |
+-----------+----------------------------+
| 1_2       | 7                          |
| 1_0       | 8                          |
| 1_1       | 8                          |
| 1_3       | 9                          |
| 1_5       | 5                          |
| 1_4       | 12                         |
+-----------+----------------------------+
6 rows selected (976.227 seconds)
0: jdbc:drill:zk=local> 
0: jdbc:drill:zk=local> create table kostka_12 as select  -1, `month`, -1, -1, count(1) as liczba from mongo.tweets2.tweets group by `month`;
+-----------+----------------------------+
| Fragment  | Number of records written  |
+-----------+----------------------------+
| 1_0       | 0                          |
| 1_4       | 0                          |
| 1_1       | 0                          |
| 1_2       | 0                          |
| 1_5       | 2                          |
| 1_3       | 1                          |
+-----------+----------------------------+
6 rows selected (1010.397 seconds)
0: jdbc:drill:zk=local> 
0: jdbc:drill:zk=local> create table kostka_13 as select  -1, -1, `day`, `hour`, count(1) as liczba from mongo.tweets2.tweets group by `day`, `hour`;
+-----------+----------------------------+
| Fragment  | Number of records written  |
+-----------+----------------------------+
| 1_3       | 125                        |
| 1_0       | 114                        |
| 1_1       | 99                         |
| 1_4       | 103                        |
| 1_5       | 112                        |
| 1_2       | 119                        |
+-----------+----------------------------+
6 rows selected (1005.837 seconds)
0: jdbc:drill:zk=local> 
0: jdbc:drill:zk=local> create table kostka_14 as select  -1, -1, `day`, -1, count(1) as liczba from mongo.tweets2.tweets group by `day`;
+-----------+----------------------------+
| Fragment  | Number of records written  |
+-----------+----------------------------+
| 1_3       | 6                          |
| 1_4       | 6                          |
| 1_0       | 5                          |
| 1_5       | 4                          |
| 1_2       | 4                          |
| 1_1       | 3                          |
+-----------+----------------------------+
6 rows selected (1018.242 seconds)
0: jdbc:drill:zk=local> create table kostka_15 as select  -1, -1, -1, `hour`, count(1) as liczba from mongo.tweets2.tweets group by `hour`;
+-----------+----------------------------+
| Fragment  | Number of records written  |
+-----------+----------------------------+
| 1_4       | 4                          |
| 1_1       | 2                          |
| 1_0       | 5                          |
| 1_5       | 5                          |
| 1_3       | 4                          |
| 1_2       | 4                          |
+-----------+----------------------------+
6 rows selected (1044.355 seconds)
0: jdbc:drill:zk=local>
0: jdbc:drill:zk=local> create table kostka_16 as select  -1, -1, -1, -1, count(1) as liczba from mongo.tweets2.tweets;
+-----------+----------------------------+
| Fragment  | Number of records written  |
+-----------+----------------------------+
| 0_0       | 1                          |
+-----------+----------------------------+
1 row selected (0.415 seconds)

create table kostka as 
select `year`, `month`, `day`, `hour`, liczba from kostka_1
union select `year`, `month`, `day`, `hour`, liczba from kostka_2
union select `year`, `month`, `day`, `hour`, liczba from kostka_3
union select `year`, `month`, `day`, `hour`, liczba from kostka_4
union select `year`, `month`, `day`, `hour`, liczba from kostka_5
union select `year`, `month`, `day`, `hour`, liczba from kostka_6
union select `year`, `month`, `day`, `hour`, liczba from kostka_7
union select `year`, `month`, `day`, `hour`, liczba from kostka_8
union select `year`, `month`, `day`, `hour`, liczba from kostka_9
union select `year`, `month`, `day`, `hour`, liczba from kostka_10
union select `year`, `month`, `day`, `hour`, liczba from kostka_11
union select `year`, `month`, `day`, `hour`, liczba from kostka_12
union select `year`, `month`, `day`, `hour`, liczba from kostka_13
union select `year`, `month`, `day`, `hour`, liczba from kostka_14
union select `year`, `month`, `day`, `hour`, liczba from kostka_15
union select `year`, `month`, `day`, `hour`, liczba from kostka_16;
